date,total_stock,total_sales_qty,total_sales_value,stockouts,receipts,alerts,slow_movers
2019-12-01,22460,96,3248.37,56,0,28,898
2019-12-02,22382,78,2727.76,46,0,27,887
2019-12-03,22278,104,3611.06,61,0,32,877
2019-12-04,22182,96,2845.37,48,0,39,870
2019-12-05,22091,91,3228.95,53,0,29,859
2019-12-06,22013,78,2495.31,45,0,22,852
2019-12-07,21917,96,3447.98,54,0,30,841
2019-12-08,21800,117,3935.23,60,0,44,833
2019-12-09,21700,100,3225.02,64,0,25,825
2019-12-10,21612,88,2921.44,45,0,29,817
2019-12-11,21510,102,3404.23,60,0,30,804
2019-12-12,21424,86,2700.56,50,0,21,796
2019-12-13,21331,93,2924.28,49,0,27,788
2019-12-14,21224,107,3567.48,53,0,28,778
2019-12-15,21141,83,2749.38,33,0,24,767
2019-12-16,21046,95,3136.81,49,0,26,758
2019-12-17,20958,88,2782.54,51,0,22,754
2019-12-18,20881,77,2653.0,49,0,14,749
2019-12-19,20790,91,2932.58,56,0,23,735
2019-12-20,20716,74,2431.35,34,0,28,729
2019-12-21,20639,77,2503.26,36,0,26,724
2019-12-22,20554,85,2984.74,46,0,32,721
2019-12-23,20465,89,2919.58,56,0,33,713
2019-12-24,20379,86,2777.08,38,0,39,709
2019-12-25,20299,80,2541.49,36,0,38,701
2019-12-26,20211,88,2921.85,45,0,43,696
2019-12-27,20135,76,2417.1,42,0,30,691
2019-12-28,20059,76,2472.32,42,0,37,682
2019-12-29,19968,91,2793.25,50,0,38,673
2019-12-30,19886,82,2844.5,49,0,39,669
2019-12-31,20474,84,2643.65,44,7,49,661
2020-01-01,21415,91,2900.02,42,10,44,654
2020-01-02,22207,84,2710.9,52,9,30,649
2020-01-03,23530,81,2589.82,54,13,26,642
2020-01-04,24441,97,3117.42,43,9,40,634
2020-01-05,25581,96,3162.16,48,13,52,626
2020-01-06,26437,104,3447.16,53,8,42,617
2020-01-07,28004,89,3180.31,42,16,48,614
2020-01-08,29567,93,2991.56,54,17,43,606
2020-01-09,30961,94,3136.45,50,17,48,601
2020-01-10,33164,89,2850.0,35,21,40,594
2020-01-11,34585,103,3423.08,45,15,42,589
2020-01-12,36473,92,2981.81,45,18,40,581
2020-01-13,37496,81,2612.64,41,12,38,574
2020-01-14,39133,91,2872.91,45,19,44,570
2020-01-15,41760,85,2738.34,32,28,38,568
2020-01-16,43283,73,2441.81,31,21,34,564
2020-01-17,45671,96,3263.17,32,29,39,556
2020-01-18,47767,100,2981.31,38,28,43,552
2020-01-19,51665,122,4167.5,33,35,46,544
2020-01-20,53537,78,2429.59,41,25,43,541
2020-01-21,56624,93,2967.73,43,32,42,536
2020-01-22,59489,123,3610.68,38,34,47,529
2020-01-23,62518,91,2935.54,36,36,32,523
2020-01-24,66528,94,2826.7,36,42,21,519
2020-01-25,68653,107,3636.21,29,26,32,516
2020-01-26,71301,124,3889.68,37,36,34,514
2020-01-27,73648,101,3501.53,41,31,35,514
2020-01-28,77659,105,3432.63,36,38,39,511
2020-01-29,80181,118,3557.32,29,34,42,508
2020-01-30,84551,118,3843.64,40,47,40,516
2020-01-31,87999,128,4279.69,32,40,36,514
2020-02-01,90921,174,5907.81,43,34,43,518
2020-02-02,92794,167,5465.66,29,27,35,519
2020-02-03,95350,84,2622.45,31,27,30,525
2020-02-04,98884,114,3730.19,32,39,30,526
2020-02-05,102129,139,4429.36,39,39,40,534
2020-02-06,105265,128,4308.8,27,34,36,544
2020-02-07,108729,136,3939.47,31,34,27,548
2020-02-08,110771,178,6092.54,42,24,32,565
2020-02-09,114957,206,7585.27,36,48,29,569
2020-02-10,118041,120,4211.36,29,32,34,570
2020-02-11,120942,135,4284.18,36,38,33,581
2020-02-12,123902,136,4695.94,32,36,30,607
2020-02-13,126728,150,5206.08,35,34,31,621
2020-02-14,131342,162,5160.22,37,49,23,631
2020-02-15,133767,179,6164.32,24,31,27,640
2020-02-16,136952,187,6467.69,25,38,28,642
2020-02-17,141046,118,3683.75,30,40,25,650
2020-02-18,144189,133,4166.74,28,37,31,656
2020-02-19,147161,148,4903.86,29,37,28,659
2020-02-20,150247,166,5578.69,25,35,36,663
2020-02-21,152902,189,6495.94,45,35,33,673
2020-02-22,156145,213,6834.39,19,46,27,679
2020-02-23,159140,281,9610.39,23,38,36,683
2020-02-24,162099,137,4707.02,32,37,17,685
2020-02-25,165056,139,4516.06,25,36,13,685
2020-02-26,167713,175,5975.23,33,36,32,685
2020-02-27,170409,184,5688.86,32,35,30,690
2020-02-28,174070,191,6369.24,29,47,20,699
2020-02-29,177347,239,7824.92,33,37,26,702
2020-03-01,181279,220,7239.83,26,49,19,707
2020-03-02,184761,130,4387.1,26,46,28,714
2020-03-03,187826,139,4726.98,23,39,16,718
2020-03-04,190400,186,5841.42,26,34,30,718
2020-03-05,192826,166,5478.47,25,30,19,729
2020-03-06,194992,186,6202.92,30,27,18,745
2020-03-07,197805,235,7583.42,29,40,26,746
2020-03-08,200305,224,7401.19,25,35,21,749
2020-03-09,203022,151,4823.66,26,36,24,754
2020-03-10,205965,165,5301.86,21,33,19,759
2020-03-11,208935,174,5850.57,24,36,28,755
2020-03-12,211337,226,7641.45,28,35,31,754
2020-03-13,213266,231,7446.74,25,23,20,756
2020-03-14,214814,234,7494.49,29,25,26,763
2020-03-15,217070,288,9434.29,29,36,21,760
2020-03-16,218789,141,4341.08,24,24,15,766
2020-03-17,220195,190,5839.4,25,24,24,769
2020-03-18,222338,197,6137.09,27,28,30,769
2020-03-19,226130,204,6657.04,31,45,28,777
2020-03-20,228684,242,8299.03,24,30,18,781
